Wrist Blade;Boss;Attacks that cost 0 deal 4 additional damage.
Frozen Core;Boss;Replaces Cracked Core. If you end your turn with any empty Orb slots, Channel 1 Frost.
Inserter;Boss;Every 2 turns, gain 1 Orb slot.
Nuclear Battery;Boss;At the start of each combat, Channel 1 Plasma.
Holy Water;Boss;Replaces Pure Water. At the start of each combat, add 3 Miracles into your hand.
Violet Lotus;Boss;Whenever you exit Calm, gain an additional Energy.
Bloody Idol;Event;Whenever you gain Gold, heal 5 HP.
Cultist Headpiece;Event;You feel more talkative.
Enchiridion;Event;At the start of each combat, add a random Power card into your hand. It costs 0 for that turn.
Face of Cleric;Event;At the end of combat, raise your Max HP by 1.
Golden Idol;Event;Enemies drop 25% more Gold.
Gremlin Visage;Event;Start each combat with 1 Weak.
Mark of the Bloom;Event;You can no longer heal.
Mutagenic Strength;Event;Start each combat with 3 Strength. At the end of your first turn, lose 3 Strength.
N'loth's Gift;Event;Triples the chance of finding Rare cards from combat rewards.
N'loth's Hungry Face;Event;The next non-Boss chest you open is empty.
Necronomicon;Event;The first Attack played each turn that costs 2 or more is played twice. Upon pickup, obtain a special Curse.
Neow's Lament;Event;Enemies in your first 3 combats will have 1 HP.
Nilry's Codex;Event;At the end of each turn, you may shuffle 1 of 3 random cards to shuffle into your draw pile.
Odd Mushroom;Event;When Vulnerable, take 25% more attack damage rather than 50%.
Red Mask;Event;At the start of each combat, apply 1 Weak to ALL enemies.
Spirit Poop;Event;It's unpleasant.
Ssserpent Head;Event;Whenever you enter a ? room, gain 50 Gold.
Warped Tongs;Event;At the start of your turn, Upgrade a random card in your hand for the rest of combat.
